и;38;4,90%
она;20;2,58%
в;15;1,94%
ее;12;1,55%
на;10;1,29%
не;10;1,29%
к;8;1,03%
что;8;1,03%
Девочка;7;0,90%
девочка;7;0,90%
ни;7;0,90%
спичка;7;0,90%
как;7;0,90%
они;6;0,77%
а;5;0,65%
с;5;0,65%
ей;5;0,65%
но;5;0,65%
И;4;0,52%
то;4;0,52%
о;4;0,52%
когда;4;0,52%
перед;4;0,52%
за;4;0,52%
спички;4;0,52%
по;4;0,52%
еще;3;0,39%
одну;3;0,39%
Она;3;0,39%
девочку;3;0,39%
одной;3;0,39%
брела;3;0,39%
выше;3;0,39%
чиркнула;3;0,39%
вечер;3;0,39%
был;3;0,39%
увидела;3;0,39%
так;3;0,39%
дома;3;0,39%
было;3;0,39%
была;3;0,39%
из;3;0,39%
их;3;0,39%
стену;3;0,39%
спичку;3;0,39%
Как;3;0,39%
года;3;0,39%
Новогоднее;2;0,26%
В;2;0,26%
со;2;0,26%
бабушку;2;0,26%
какие;2;0,26%
весь;2;0,26%
снова;2;0,26%
нашла;2;0,26%
богу;2;0,26%
погасла;2;0,26%
девочки;2;0,26%
последний;2;0,26%
протянула;2;0,26%
спичкой;2;0,26%
гроша;2;0,26%
чем;2;0,26%
это;2;0,26%
пачку;2;0,26%
елка;2;0,26%
вознеслись;2;0,26%
Бабушка;2;0,26%
ведь;2;0,26%
где;2;0,26%
большие;2;0,26%
спичками;2;0,26%
вдруг;2;0,26%
этот;2;0,26%
стало;2;0,26%
стала;2;0,26%
бы;2;0,26%
во;2;0,26%
холодно;2;0,26%
Нового;2;0,26%
дому;2;0,26%
загорелась;2;0,26%
же;2;0,26%
такую;2;0,26%
погреть;2;0,26%
высоко;2;0,26%
думала;2;0,26%
ножки;2;0,26%
выступом;2;0,26%
возьми;2;0,26%
гусем;2;0,26%
жареным;2;0,26%
стена;2;0,26%
Вот;2;0,26%
гусь;2;0,26%
вот;2;0,26%
такой;2;0,26%
руки;2;0,26%
собой;2;0,26%
руке;2;0,26%
Но;2;0,26%
от;2;0,26%
все;2;0,26%
холода;2;0,26%
канун;2;0,26%
печка;2;0,26%
какой;2;0,26%
сырая;1;0,13%
Одна;1;0,13%
день;1;0,13%
хотела;1;0,13%
головой;1;0,13%
подозревала;1;0,13%
щечках;1;0,13%
улыбка;1;0,13%
вперевалку;1;0,13%
А;1;0,13%
Тут;1;0,13%
ним;1;0,13%
заявив;1;0,13%
утащил;1;0,13%
бабушка;1;0,13%
них;1;0,13%
чья;1;0,13%
вокруг;1;0,13%
отличная;1;0,13%
играл;1;0,13%
радостью;1;0,13%
под;1;0,13%
какими;1;0,13%
Девочке;1;0,13%
Я;1;0,13%
одна;1;0,13%
торопливо;1;0,13%
ноги;1;0,13%
сумерки;1;0,13%
пламенем;1;0,13%
холоднее;1;0,13%
у;1;0,13%
ты;1;0,13%
елкой;1;0,13%
превратились;1;0,13%
сгущались;1;0,13%
каким;1;0,13%
страха;1;0,13%
ветер;1;0,13%
просветленную;1;0,13%
съежилась;1;0,13%
теперь;1;0,13%
сожгла;1;0,13%
маленькой;1;0,13%
при;1;0,13%
бедной;1;0,13%
Ручонки;1;0,13%
недавно;1;0,13%
ребят;1;0,13%
встала;1;0,13%
звездочки;1;0,13%
наряднее;1;0,13%
звездочка;1;0,13%
туда;1;0,13%
погасло;1;0,13%
прежде;1;0,13%
вкусно;1;0,13%
нашли;1;0,13%
вилкой;1;0,13%
прибьет;1;0,13%
отец;1;0,13%
кармане;1;0,13%
белокурые;1;0,13%
лежало;1;0,13%
пальцы;1;0,13%
отлетает;1;0,13%
хотя;1;0,13%
себя;1;0,13%
свечечка;1;0,13%
лился;1;0,13%
закоченели;1;0,13%
девочке;1;0,13%
передника;1;0,13%
сочельник;1;0,13%
витрины;1;0,13%
губах;1;0,13%
огненный;1;0,13%
туфли;1;0,13%
холодная;1;0,13%
всех;1;0,13%
поджав;1;0,13%
себе;1;0,13%
люди;1;0,13%
всем;1;0,13%
купца;1;0,13%
Счастье;1;0,13%
погреться;1;0,13%
Шел;1;0,13%
всеми;1;0,13%
одного;1;0,13%
целую;1;0,13%
